Date,Open,High,Low,Close,Adj Close,Volume
1980-01-04,0.999099,1.024139,0.999099,1.021635,0.302579,8556288
1980-01-07,1.021635,1.071715,1.014123,1.056691,0.312962,10518144
1980-01-08,1.059195,1.094251,1.059195,1.094251,0.324086,12315264
1980-01-09,1.094251,1.111779,1.081731,1.081731,0.320378,25004928
1980-01-10,1.081731,1.094251,1.071715,1.086739,0.321861,11905920
1980-01-11,1.086739,1.089243,1.074219,1.084235,0.321120,4992000
1980-01-14,1.084235,1.091747,1.079227,1.084235,0.321120,16273920
1980-01-15,1.084235,1.084235,1.054187,1.059195,0.313703,6639360
1980-01-16,1.064203,1.079227,1.064203,1.071715,0.317412,16333824
1980-01-17,1.071715,1.074219,1.066707,1.071715,0.317412,4173312
1980-01-18,1.071715,1.074219,1.059195,1.071715,0.317412,8516352
1980-01-21,1.071715,1.101763,1.064203,1.094251,0.324086,11711232
1980-01-22,1.094251,1.099259,1.074219,1.074219,0.318153,6070272
1980-01-23,1.074219,1.096755,1.066707,1.096755,0.324828,7587840
1980-01-24,1.096755,1.109275,1.094251,1.094251,0.324086,13822848
1980-01-25,1.094251,1.099259,1.091747,1.099259,0.325569,9804288
1980-01-28,1.099259,1.111779,1.094251,1.109275,0.328536,6564480
1980-01-29,1.109275,1.111779,1.084235,1.089243,0.322603,8321664
1980-01-30,1.089243,1.126803,1.089243,1.126803,0.333727,8770944
1980-01-31,1.126803,1.151843,1.096755,1.101763,0.326311,12584832
1980-02-01,1.101763,1.126803,1.094251,1.119291,0.331502,8556288
1980-02-04,1.119291,1.129307,1.099259,1.101763,0.326311,9944064
1980-02-05,1.101763,1.116787,1.101763,1.116787,0.330761,4298112
1980-02-06,1.116787,1.126803,1.096755,1.126803,0.333727,6988800
1980-02-07,1.126803,1.126803,1.104267,1.106771,0.327794,8516352
1980-02-08,1.106771,1.111779,1.096755,1.096755,0.324828,15909504
1980-02-11,1.096755,1.106771,1.076723,1.084235,0.321120,14376960
1980-02-12,1.084235,1.089243,1.076723,1.089243,0.322603,5990400
1980-02-13,1.096755,1.109275,1.096755,1.099259,0.325569,15485184
1980-02-14,1.096755,1.096755,1.074219,1.081731,0.320378,7702656
1980-02-15,1.071715,1.071715,1.031651,1.054187,0.312220,12035712
1980-02-19,1.049179,1.049179,1.034155,1.039163,0.307770,7532928
1980-02-20,1.039163,1.051683,1.039163,1.046675,0.309995,9265152
1980-02-21,1.046675,1.049179,1.021635,1.026643,0.304063,10323456
1980-02-22,1.026643,1.026643,1.014123,1.014123,0.300355,9534720
1980-02-25,1.011619,1.011619,0.994091,0.999099,0.295905,8955648
1980-02-26,0.999099,1.014123,0.999099,1.014123,0.300355,6769152
1980-02-27,1.014123,1.021635,0.996595,0.999099,0.295905,8616192
1980-02-28,0.999099,1.001603,0.979067,0.996595,0.295163,7313280
1980-02-29,0.996595,1.009115,0.984075,1.006611,0.302384,8750976
1980-03-03,1.006611,1.016627,0.999099,0.999099,0.300128,6824064
1980-03-04,0.999099,0.999099,0.989083,0.996595,0.299375,6614400
1980-03-05,0.996595,0.999099,0.976563,0.981571,0.294862,10308480
1980-03-06,0.979067,0.979067,0.964042,0.969050,0.291101,10133760
1980-03-07,0.969050,0.981571,0.966546,0.974058,0.292605,9379968
1980-03-10,0.974058,0.984075,0.966546,0.976563,0.293358,11067264
1980-03-11,0.976563,0.989083,0.969050,0.981571,0.294862,6654336
1980-03-12,0.979067,0.979067,0.964042,0.976563,0.293358,6170112
1980-03-13,0.969050,0.969050,0.956530,0.961538,0.288844,8915712
1980-03-14,0.961538,0.966546,0.956530,0.959034,0.288092,11521536
1980-03-17,0.956530,0.956530,0.936498,0.936498,0.281322,7463040
1980-03-18,0.936498,0.949018,0.933994,0.949018,0.285083,11306880
1980-03-19,0.946514,0.946514,0.931490,0.931490,0.279818,12639744
1980-03-20,0.931490,0.936498,0.916466,0.916466,0.275305,10842624
1980-03-21,0.916466,0.926482,0.913962,0.926482,0.278313,9005568
1980-03-24,0.926482,0.926482,0.906450,0.908954,0.273048,12699648
1980-03-25,0.908954,0.916466,0.901442,0.908954,0.273048,18036096
1980-03-26,0.908954,0.921474,0.908954,0.911458,0.273801,6614400
1980-03-27,0.911458,0.911458,0.881410,0.906450,0.272296,10188672
1980-03-28,0.918970,0.956530,0.918970,0.956530,0.287340,5481216
1980-03-31,0.956530,0.966546,0.949018,0.964042,0.289597,7028736
1980-04-01,0.964042,0.976563,0.939002,0.946514,0.284331,7208448
1980-04-02,0.946514,0.959034,0.944010,0.951522,0.285836,5286528
1980-04-03,0.954026,0.969050,0.954026,0.969050,0.291101,4303104
1980-04-07,0.964042,0.964042,0.928986,0.931490,0.279818,12664704
1980-04-08,0.931490,0.941506,0.916466,0.936498,0.281322,7702656
1980-04-09,0.936498,0.944010,0.931490,0.941506,0.282827,7038720
1980-04-10,0.941506,0.954026,0.941506,0.954026,0.286588,3843840
1980-04-11,0.954026,0.959034,0.949018,0.951522,0.285836,7532928
1980-04-14,0.951522,0.959034,0.946514,0.954026,0.286588,3818880
1980-04-15,0.954026,0.956530,0.951522,0.954026,0.286588,5166720
1980-04-16,0.954026,0.959034,0.926482,0.928986,0.279066,9959040
1980-04-17,0.928986,0.931490,0.916466,0.916466,0.275305,5151744
1980-04-18,0.916466,0.926482,0.896434,0.896434,0.269287,5665920
1980-04-21,0.896434,0.903946,0.891426,0.896434,0.269287,6744192
1980-04-22,0.901442,0.921474,0.901442,0.916466,0.275305,12335232
1980-04-23,0.921474,0.936498,0.921474,0.926482,0.278313,6165120
1980-04-24,0.926482,0.944010,0.923978,0.933994,0.280570,4487808
1980-04-25,0.933994,0.941506,0.926482,0.941506,0.282827,3968640
1980-04-28,0.946514,0.954026,0.946514,0.946514,0.284331,6604416
1980-04-29,0.946514,0.954026,0.946514,0.949018,0.285083,3853824
1980-04-30,0.949018,0.951522,0.939002,0.951522,0.285836,4358016
1980-05-01,0.951522,0.954026,0.926482,0.926482,0.278313,4123392
1980-05-02,0.926482,0.928986,0.916466,0.918970,0.276057,10033920
1980-05-05,0.918970,0.928986,0.916466,0.928986,0.279066,4018560
1980-05-06,0.928986,0.939002,0.926482,0.928986,0.279066,11491584
1980-05-07,0.928986,0.959034,0.926482,0.951522,0.285836,10777728
1980-05-08,0.951522,0.954026,0.941506,0.944010,0.283579,4278144
1980-05-09,0.944010,0.944010,0.931490,0.939002,0.282075,4328064
1980-05-12,0.939002,0.941506,0.921474,0.936498,0.281322,4587648
1980-05-13,0.936498,0.941506,0.926482,0.936498,0.281322,8511360
1980-05-14,0.936498,0.954026,0.931490,0.933994,0.280570,10408320
1980-05-15,0.933994,0.951522,0.931490,0.946514,0.284331,4772352
1980-05-16,0.946514,0.949018,0.941506,0.941506,0.282827,3429504
1980-05-19,0.941506,0.949018,0.936498,0.949018,0.285083,4043520
1980-05-20,0.949018,0.951522,0.944010,0.949018,0.285083,6110208
1980-05-21,0.949018,0.954026,0.939002,0.954026,0.286588,5376384
1980-05-22,0.954026,0.976563,0.954026,0.969050,0.291101,5541120
1980-05-23,0.974058,0.994091,0.974058,0.994091,0.298623,19793280
1980-05-27,0.996595,1.006611,0.996595,0.999099,0.300128,10622976
1980-05-28,0.999099,1.006611,0.994091,0.996595,0.299375,9834240
1980-05-29,0.996595,1.001603,0.989083,0.989083,0.297119,4562688
1980-05-30,0.989083,0.994091,0.959034,0.991587,0.302465,13138944
1980-06-02,0.991587,0.991587,0.893930,0.976563,0.297883,10962432
1980-06-03,0.976563,0.984075,0.971554,0.976563,0.297883,4517760
1980-06-04,0.976563,0.994091,0.974058,0.994091,0.303229,7248384
1980-06-05,0.999099,1.016627,0.999099,1.009115,0.307812,12719616
1980-06-06,1.009115,1.019131,1.004107,1.014123,0.309339,6834048
1980-06-09,1.014123,1.019131,0.994091,1.001603,0.305521,7258368
1980-06-10,1.001603,1.006611,0.996595,1.004107,0.306284,7318272
1980-06-11,1.004107,1.011619,1.001603,1.006611,0.307048,7942272
1980-06-12,1.006611,1.011619,0.994091,1.001603,0.305521,6878976
1980-06-13,1.001603,1.004107,0.991587,0.996595,0.303993,9275136
1980-06-16,0.996595,1.006611,0.996595,1.001603,0.305521,12330240
1980-06-17,1.001603,1.019131,1.001603,1.019131,0.310867,11142144
1980-06-18,1.016627,1.016627,1.009115,1.011619,0.308576,11556480
1980-06-19,1.011619,1.016627,0.996595,0.996595,0.303993,16293888
1980-06-20,0.996595,1.006611,0.991587,1.004107,0.306284,12984192
1980-06-23,1.004107,1.011619,1.004107,1.011619,0.308576,11157120
1980-06-24,1.011619,1.026643,1.001603,1.021635,0.311631,10707840
1980-06-25,1.026643,1.041667,1.026643,1.036659,0.316214,9919104
1980-06-26,1.036659,1.041667,1.031651,1.031651,0.314686,6264960
1980-06-27,1.031651,1.041667,1.024139,1.036659,0.316214,6155136
1980-06-30,1.034155,1.034155,1.026643,1.031651,0.314686,4163328
1980-07-01,1.031651,1.041667,1.024139,1.041667,0.317741,7023744
1980-07-02,1.041667,1.069211,1.039163,1.066707,0.325379,10478208
1980-07-03,1.066707,1.071715,1.066707,1.069211,0.326143,15155712
1980-07-07,1.069211,1.069211,1.056691,1.066707,0.325379,7972224
1980-07-08,1.066707,1.076723,1.061699,1.074219,0.327671,7263360
1980-07-09,1.074219,1.084235,1.066707,1.069211,0.326143,6025344
1980-07-10,1.066707,1.066707,1.056691,1.056691,0.322324,5551104
1980-07-11,1.056691,1.081731,1.054187,1.076723,0.328434,5211648
1980-07-14,1.076723,1.099259,1.074219,1.099259,0.335309,6274944
1980-07-15,1.099259,1.119291,1.091747,1.091747,0.333017,9874176
1980-07-16,1.091747,1.101763,1.091747,1.091747,0.333017,6839040
1980-07-17,1.091747,1.106771,1.091747,1.104267,0.336836,9260160
1980-07-18,1.104267,1.111779,1.069211,1.109275,0.338364,7248384
1980-07-21,1.109275,1.111779,1.101763,1.106771,0.337600,4877184
1980-07-22,1.106771,1.114283,1.094251,1.094251,0.333781,6464640
1980-07-23,1.094251,1.101763,1.081731,1.089243,0.332254,9889152
1980-07-24,1.089243,1.091747,1.079227,1.079227,0.329198,7053696
1980-07-25,1.079227,1.084235,1.076723,1.081731,0.329962,6200064
1980-07-28,1.081731,1.086739,1.079227,1.086739,0.331490,4902144
1980-07-29,1.089243,1.101763,1.089243,1.099259,0.335309,6185088
1980-07-30,1.111779,1.121795,1.111779,1.121795,0.342183,7308288
1980-07-31,1.121795,1.126803,1.104267,1.126803,0.343711,6459648
1980-08-01,1.124299,1.124299,1.104267,1.121795,0.342183,7572864
1980-08-04,1.121795,1.124299,1.114283,1.121795,0.342183,4587648
1980-08-05,1.121795,1.134315,1.119291,1.126803,0.343711,6674304
1980-08-06,1.121795,1.121795,1.101763,1.111779,0.339128,22399104
1980-08-07,1.111779,1.121795,1.111779,1.116787,0.340655,8835840
1980-08-08,1.121795,1.136819,1.121795,1.129307,0.344474,13133952
1980-08-11,1.129307,1.146835,1.129307,1.146835,0.349821,8556288
1980-08-12,1.146835,1.164363,1.146835,1.146835,0.349821,12874368
1980-08-13,1.146835,1.151843,1.136819,1.136819,0.346766,19893120
1980-08-14,1.136819,1.161859,1.131811,1.161859,0.354404,11187072
1980-08-15,1.161859,1.164363,1.151843,1.154347,0.352112,6264960
1980-08-18,1.149339,1.149339,1.131811,1.134315,0.346002,7642752
1980-08-19,1.134315,1.136819,1.121795,1.121795,0.342183,11641344
1980-08-20,1.121795,1.131811,1.121795,1.129307,0.344474,8291712
1980-08-21,1.131811,1.141827,1.131811,1.141827,0.348294,7433088
1980-08-22,1.141827,1.149339,1.134315,1.134315,0.346002,8870784
1980-08-25,1.131811,1.131811,1.119291,1.121795,0.342183,7118592
1980-08-26,1.121795,1.129307,1.116787,1.121795,0.342183,7218432
1980-08-27,1.116787,1.116787,1.094251,1.099259,0.335309,17322240
1980-08-28,1.099259,1.099259,1.086739,1.091747,0.333017,5546112
1980-08-29,1.091747,1.094251,1.081731,1.091747,0.333017,12240384
1980-09-02,1.091747,1.111779,1.089243,1.104267,0.336836,8760960
1980-09-03,1.104267,1.111779,1.101763,1.106771,0.337600,8755968
1980-09-04,1.106771,1.119291,1.101763,1.101763,0.336073,8401536
1980-09-05,1.101763,1.101763,1.076723,1.084235,0.330726,8681088
1980-09-08,1.084235,1.084235,1.049179,1.049179,0.320033,8755968
1980-09-09,1.049179,1.064203,1.044171,1.064203,0.324616,13573248
1980-09-10,1.064203,1.071715,1.061699,1.071715,0.326907,10188672
1980-09-11,1.071715,1.081731,1.069211,1.076723,0.328434,10997376
1980-09-12,1.076723,1.081731,1.074219,1.074219,0.327671,7473024
1980-09-15,1.074219,1.076723,1.061699,1.074219,0.327671,3699072
1980-09-16,1.074219,1.084235,1.056691,1.059195,0.327671,18195840
1980-09-17,1.059195,1.094251,1.059195,1.094251,0.338516,14232192
1980-09-18,1.094251,1.106771,1.086739,1.091747,0.337741,8601216
1980-09-19,1.091747,1.096755,1.081731,1.091747,0.337741,17212416
1980-09-22,1.091747,1.116787,1.086739,1.116787,0.345487,10907520
1980-09-23,1.116787,1.116787,1.094251,1.094251,0.338516,11356800
1980-09-24,1.094251,1.096755,1.076723,1.089243,0.336966,9389952
1980-09-25,1.089243,1.094251,1.081731,1.084235,0.335417,4522752
1980-09-26,1.084235,1.084235,1.074219,1.074219,0.332318,8236800
1980-09-29,1.074219,1.074219,1.044171,1.046675,0.323797,7832448
1980-09-30,1.046675,1.059195,1.046675,1.054187,0.326121,5221632
1980-10-01,1.054187,1.054187,1.044171,1.044171,0.323023,16423680
1980-10-02,1.044171,1.054187,1.044171,1.051683,0.325347,7023744
1980-10-03,1.051683,1.084235,1.049179,1.076723,0.333093,5755776
1980-10-06,1.076723,1.104267,1.069211,1.101763,0.340840,7018752
1980-10-07,1.101763,1.116787,1.084235,1.089243,0.336966,8077056
1980-10-08,1.089243,1.089243,1.071715,1.084235,0.335417,26287872
1980-10-09,1.084235,1.091747,1.081731,1.089243,0.336966,7278336
1980-10-10,1.084235,1.084235,1.061699,1.071715,0.331544,8855808
1980-10-13,1.071715,1.079227,1.071715,1.074219,0.332318,5980416
1980-10-14,1.074219,1.086739,1.074219,1.076723,0.333093,15120768
1980-10-15,1.076723,1.081731,1.074219,1.081731,0.334642,7108608
1980-10-16,1.081731,1.104267,1.081731,1.084235,0.335417,12460032
1980-10-17,1.084235,1.096755,1.074219,1.076723,0.333093,4682496
1980-10-20,1.076723,1.079227,1.064203,1.069211,0.330769,5251584
1980-10-21,1.069211,1.081731,1.069211,1.079227,0.333868,10198656
1980-10-22,1.079227,1.084235,1.071715,1.074219,0.332318,7627776
1980-10-23,1.074219,1.074219,1.049179,1.051683,0.325347,9265152
1980-10-24,1.049179,1.049179,1.036659,1.046675,0.323797,11561472
1980-10-27,1.046675,1.054187,1.041667,1.044171,0.323023,11920896
1980-10-28,1.044171,1.054187,1.031651,1.049179,0.324572,11261952
1980-10-29,1.054187,1.079227,1.054187,1.066707,0.329994,8047104
1980-10-30,1.066707,1.086739,1.064203,1.079227,0.333868,5266560
1980-10-31,1.079227,1.084235,1.074219,1.084235,0.335417,5411328
1980-11-03,1.084235,1.094251,1.081731,1.089243,0.336966,15120768
1980-11-05,1.111779,1.154347,1.111779,1.116787,0.345487,21485568
1980-11-06,1.111779,1.111779,1.094251,1.096755,0.339290,9934080
1980-11-07,1.096755,1.106771,1.081731,1.091747,0.337741,7582848
1980-11-10,1.091747,1.109275,1.091747,1.101763,0.340840,6195072
1980-11-11,1.106771,1.121795,1.106771,1.119291,0.346262,6624384
1980-11-12,1.119291,1.139323,1.116787,1.136819,0.351684,6304896
1980-11-13,1.139323,1.159355,1.139323,1.154347,0.357107,14911104
1980-11-14,1.154347,1.169371,1.151843,1.166867,0.360980,23227776
1980-11-17,1.166867,1.169371,1.149339,1.166867,0.360980,14012544
1980-11-18,1.174379,1.191907,1.174379,1.191907,0.368726,32273280
1980-11-19,1.194411,1.219451,1.194411,1.209435,0.374149,28154880
1980-11-20,1.209435,1.231971,1.206931,1.231971,0.381121,12494976
1980-11-21,1.241987,1.259515,1.241987,1.246995,0.385768,22199424
1980-11-24,1.246995,1.249499,1.234475,1.249499,0.386543,15435264
1980-11-25,1.249499,1.262019,1.246995,1.249499,0.386543,13608192
1980-11-26,1.249499,1.259515,1.239483,1.241987,0.384219,12035712
1980-11-28,1.241987,1.246995,1.239483,1.239483,0.383444,10418304
1980-12-01,1.221955,1.221955,1.201923,1.206931,0.373374,13393536
1980-12-02,1.196915,1.196915,1.164363,1.196915,0.374943,14581632
1980-12-03,1.196915,1.204427,1.186899,1.199419,0.375727,5900544
1980-12-04,1.199419,1.231971,1.191907,1.229467,0.385140,10438272
1980-12-05,1.224459,1.224459,1.184395,1.184395,0.371021,10153728
1980-12-08,1.179387,1.179387,1.159355,1.166867,0.365530,8351616
1980-12-09,1.166867,1.171875,1.151843,1.166867,0.365530,8027136
1980-12-10,1.166867,1.171875,1.131811,1.141827,0.357686,9295104
1980-12-11,1.131811,1.131811,1.111779,1.131811,0.354548,10028928
1980-12-12,1.131811,1.149339,1.126803,1.146835,0.359255,11177088
1980-12-15,1.146835,1.159355,1.141827,1.141827,0.357686,6364800
1980-12-16,1.141827,1.164363,1.139323,1.161859,0.363961,6519552
1980-12-17,1.161859,1.166867,1.154347,1.161859,0.363961,5441280
1980-12-18,1.161859,1.169371,1.154347,1.154347,0.361608,9484800
1980-12-19,1.154347,1.164363,1.154347,1.161859,0.363961,6609408
1980-12-22,1.169371,1.204427,1.169371,1.201923,0.376512,8686080
1980-12-23,1.206931,1.219451,1.206931,1.214443,0.380434,15585024
1980-12-24,1.214443,1.216947,1.201923,1.206931,0.378081,5251584
1980-12-26,1.206931,1.216947,1.204427,1.216947,0.381218,1472640
1980-12-29,1.216947,1.229467,1.201923,1.204427,0.377296,3579264
1980-12-30,1.204427,1.211939,1.196915,1.204427,0.377296,4263168
1980-12-31,1.204427,1.226963,1.204427,1.226963,0.384356,3928704
1981-01-02,1.229467,1.241987,1.229467,1.239483,0.388278,5705856
1981-01-05,1.239483,1.287059,1.236979,1.279547,0.400828,17227392
1981-01-06,1.279547,1.292067,1.274539,1.292067,0.404750,20696832
1981-01-07,1.277043,1.277043,1.257011,1.272035,0.398475,23612160
1981-01-08,1.272035,1.277043,1.252003,1.257011,0.393768,15864576
1981-01-09,1.257011,1.267027,1.249499,1.267027,0.396906,9130368
1981-01-12,1.267027,1.284555,1.264523,1.267027,0.396906,17676672
1981-01-13,1.259515,1.259515,1.236979,1.252003,0.392200,13847808
1981-01-14,1.252003,1.257011,1.221955,1.221955,0.382787,6769152
1981-01-15,1.221955,1.231971,1.216947,1.224459,0.383571,8501376
1981-01-16,1.224459,1.239483,1.219451,1.221955,0.382787,10048896
1981-01-19,1.221955,1.229467,1.214443,1.221955,0.382787,7752576
1981-01-20,1.221955,1.224459,1.184395,1.196915,0.374943,8126976
1981-01-21,1.196915,1.199419,1.186899,1.194411,0.374158,10902528
1981-01-22,1.194411,1.204427,1.191907,1.199419,0.375727,7048704
1981-01-23,1.201923,1.219451,1.201923,1.214443,0.380434,6898944
1981-01-26,1.214443,1.252003,1.211939,1.241987,0.389062,7512960
1981-01-27,1.241987,1.257011,1.239483,1.249499,0.391415,7468032
1981-01-28,1.249499,1.259515,1.244491,1.244491,0.389846,10692864
1981-01-29,1.244491,1.246995,1.226963,1.231971,0.385925,7552896
1981-01-30,1.231971,1.239483,1.224459,1.226963,0.384356,5680896
1981-02-02,1.226963,1.229467,1.214443,1.214443,0.380434,5576064
1981-02-03,1.214443,1.224459,1.209435,1.216947,0.381218,10887552
1981-02-04,1.216947,1.219451,1.199419,1.211939,0.379649,9739392
1981-02-05,1.211939,1.229467,1.211939,1.229467,0.385140,9384960
1981-02-06,1.229467,1.246995,1.226963,1.241987,0.389062,8646144
1981-02-09,1.244491,1.257011,1.244491,1.252003,0.392200,8151936
1981-02-10,1.252003,1.269531,1.249499,1.264523,0.396121,10747776
1981-02-11,1.264523,1.272035,1.257011,1.257011,0.393768,6060288
1981-02-12,1.257011,1.262019,1.246995,1.249499,0.391415,5026944
1981-02-13,1.246995,1.246995,1.224459,1.229467,0.385140,10438272
1981-02-17,1.229467,1.241987,1.224459,1.236979,0.387493,4632576
1981-02-18,1.239483,1.259515,1.239483,1.257011,0.393768,7532928
1981-02-19,1.257011,1.269531,1.252003,1.252003,0.392200,6409728
1981-02-20,1.252003,1.267027,1.252003,1.267027,0.396906,6040320
1981-02-23,1.267027,1.304587,1.259515,1.297075,0.406319,14616576
1981-02-24,1.299579,1.319611,1.299579,1.312099,0.411025,16059264
1981-02-25,1.312099,1.342147,1.309595,1.342147,0.420438,13403520
1981-02-26,1.342147,1.357171,1.334635,1.349659,0.422791,24885120
1981-02-27,1.349659,1.349659,1.322115,1.337139,0.418869,9040512
1981-03-02,1.324619,1.324619,1.312099,1.314603,0.416489,15045888
1981-03-03,1.314603,1.317107,1.304587,1.307091,0.414109,6544512
1981-03-04,1.307091,1.322115,1.302083,1.314603,0.416489,11027328
1981-03-05,1.314603,1.322115,1.304587,1.304587,0.413316,7542912
1981-03-06,1.304587,1.314603,1.302083,1.302083,0.412523,10573056
